Set 1: 79.264 [['Player4', 'Player8', 'Player14', 'Player16'], ['Player6', 'Player7', 'Player9', 'Player11'], ['Player1', 'Player2', 'Player3', 'Player5'], ['Player10', 'Player12', 'Player13', 'Player15']]
Set 369: 50.328 [['Player1', 'Player7', 'Player8', 'Player11'], ['Player2', 'Player3', 'Player6', 'Player14'], ['Player9', 'Player10', 'Player12', 'Player15'], ['Player4', 'Player5', 'Player13', 'Player16']]
Set 370: 30.417 [['Player3', 'Player4', 'Player8', 'Player11'], ['Player1', 'Player14', 'Player15', 'Player16'], ['Player5', 'Player7', 'Player9', 'Player12'], ['Player2', 'Player6', 'Player10', 'Player13']]
Set 371: 35.199 [['Player2', 'Player12', 'Player13', 'Player15'], ['Player1', 'Player6', 'Player9', 'Player14'], ['Player3', 'Player4', 'Player8', 'Player11'], ['Player5', 'Player7', 'Player10', 'Player16']]
Set 372: 40.406 [['Player1', 'Player6', 'Player9', 'Player10'], ['Player3', 'Player7', 'Player14', 'Player15'], ['Player4', 'Player11', 'Player13', 'Player16'], ['Player2', 'Player5', 'Player8', 'Player12']]
Set 373: 45.579 [['Player8', 'Player11', 'Player13', 'Player15'], ['Player2', 'Player6', 'Player7', 'Player16'], ['Player1', 'Player5', 'Player9', 'Player10'], ['Player3', 'Player4', 'Player12', 'Player14']]
Set 374: 64.116 [['Player1', 'Player2', 'Player3', 'Player12'], ['Player7', 'Player8', 'Player9', 'Player14'], ['Player4', 'Player5', 'Player15', 'Player16'], ['Player6', 'Player10', 'Player11', 'Player13']]
Set 375: 36.259 [['Player2', 'Player7', 'Player8', 'Player15'], ['Player5', 'Player11', 'Player13', 'Player14'], ['Player1', 'Player4', 'Player12', 'Player16'], ['Player3', 'Player6', 'Player9', 'Player10']]
Set 376: 45.268 [['Player4', 'Player6', 'Player15', 'Player16'], ['Player5', 'Player7', 'Player13', 'Player14'], ['Player1', 'Player3', 'Player8', 'Player10'], ['Player2', 'Player9', 'Player11', 'Player12']]
Set 377: 35.697 [['Player1', 'Player3', 'Player11', 'Player16'], ['Player4', 'Player7', 'Player14', 'Player15'], ['Player2', 'Player10', 'Player12', 'Player13'], ['Player5', 'Player6', 'Player8', 'Player9']]
Set 378: 44.719 [['Player4', 'Player6', 'Player11', 'Player12'], ['Player5', 'Player8', 'Player10', 'Player16'], ['Player1', 'Player2', 'Player9', 'Player13'], ['Player3', 'Player7', 'Player14', 'Player15']]
Set 379: 50.312 [['Player1', 'Player2', 'Player7', 'Player16'], ['Player8', 'Player10', 'Player12', 'Player15'], ['Player3', 'Player6', 'Player13', 'Player14'], ['Player4', 'Player5', 'Player9', 'Player11']]
Set 380: 53.614 [['Player1', 'Player3', 'Player4', 'Player11'], ['Player6', 'Player7', 'Player13', 'Player14'], ['Player2', 'Player9', 'Player12', 'Player15'], ['Player5', 'Player8', 'Player10', 'Player16']]
Set 381: 48.027 [['Player1', 'Player8', 'Player14', 'Player16'], ['Player3', 'Player4', 'Player7', 'Player10'], ['Player2', 'Player5', 'Player6', 'Player12'], ['Player9', 'Player11', 'Player13', 'Player15']]
Set 382: 51.346 [['Player2', 'Player4', 'Player8', 'Player12'], ['Player10', 'Player11', 'Player15', 'Player16'], ['Player1', 'Player7', 'Player9', 'Player14'], ['Player3', 'Player5', 'Player6', 'Player13']]
Set 383: 58.248 [['Player2', 'Player3', 'Player4', 'Player7'], ['Player1', 'Player13', 'Player15', 'Player16'], ['Player5', 'Player6', 'Player8', 'Player9'], ['Player10', 'Player11', 'Player12', 'Player14']]
Set 384: 64.188 [['Player1', 'Player2', 'Player6', 'Player7'], ['Player8', 'Player11', 'Player12', 'Player15'], ['Player4', 'Player5', 'Player10', 'Player13'], ['Player3', 'Player9', 'Player14', 'Player16']]
Set 385: 28.358 [['Player1', 'Player11', 'Player12', 'Player14'], ['Player2', 'Player5', 'Player9', 'Player13'], ['Player4', 'Player6', 'Player7', 'Player15'], ['Player3', 'Player8', 'Player10', 'Player16']]
Set 386: 41.352 [['Player5', 'Player7', 'Player8', 'Player10'], ['Player4', 'Player6', 'Player13', 'Player15'], ['Player3', 'Player9', 'Player12', 'Player16'], ['Player1', 'Player2', 'Player11', 'Player14']]
Set 387: 43.792 [['Player1', 'Player9', 'Player13', 'Player16'], ['Player2', 'Player7', 'Player10', 'Player12'], ['Player6', 'Player11', 'Player14', 'Player15'], ['Player3', 'Player4', 'Player5', 'Player8']]
Set 388: 49.512 [['Player4', 'Player8', 'Player11', 'Player16'], ['Player5', 'Player9', 'Player10', 'Player14'], ['Player1', 'Player2', 'Player6', 'Player15'], ['Player3', 'Player7', 'Player12', 'Player13']]
Set 389: 44.468 [['Player6', 'Player9', 'Player12', 'Player15'], ['Player1', 'Player3', 'Player10', 'Player16'], ['Player5', 'Player7', 'Player13', 'Player14'], ['Player2', 'Player4', 'Player8', 'Player11']]
Set 390: 37.012 [['Player3', 'Player11', 'Player12', 'Player13'], ['Player5', 'Player8', 'Player10', 'Player15'], ['Player1', 'Player6', 'Player9', 'Player16'], ['Player2', 'Player4', 'Player7', 'Player14']]
Set 391: 40.861 [['Player2', 'Player5', 'Player6', 'Player16'], ['Player4', 'Player9', 'Player11', 'Player15'], ['Player1', 'Player3', 'Player13', 'Player14'], ['Player7', 'Player8', 'Player10', 'Player12']]
Set 392: 38.408 [['Player1', 'Player4', 'Player10', 'Player11'], ['Player2', 'Player9', 'Player13', 'Player15'], ['Player3', 'Player5', 'Player7', 'Player16'], ['Player6', 'Player8', 'Player12', 'Player14']]
Set 393: 29.959 [['Player4', 'Player5', 'Player8', 'Player14'], ['Player2', 'Player10', 'Player12', 'Player15'], ['Player1', 'Player11', 'Player13', 'Player16'], ['Player3', 'Player6', 'Player7', 'Player9']]
Set 394: 41.586 [['Player4', 'Player9', 'Player13', 'Player16'], ['Player6', 'Player7', 'Player10', 'Player14'], ['Player1', 'Player5', 'Player11', 'Player12'], ['Player2', 'Player3', 'Player8', 'Player15']]
Set 395: 29.244 [['Player2', 'Player3', 'Player15', 'Player16'], ['Player5', 'Player8', 'Player9', 'Player10'], ['Player4', 'Player6', 'Player7', 'Player13'], ['Player1', 'Player11', 'Player12', 'Player14']]
Set 396: 60.578 [['Player1', 'Player5', 'Player15', 'Player16'], ['Player2', 'Player3', 'Player4', 'Player6'], ['Player7', 'Player11', 'Player13', 'Player14'], ['Player8', 'Player9', 'Player10', 'Player12']]
Set 397: 55.791 [['Player1', 'Player3', 'Player4', 'Player16'], ['Player6', 'Player8', 'Player12', 'Player13'], ['Player2', 'Player5', 'Player7', 'Player14'], ['Player9', 'Player10', 'Player11', 'Player15']]
Set 398: 32.546 [['Player3', 'Player12', 'Player14', 'Player15'], ['Player2', 'Player8', 'Player9', 'Player11'], ['Player4', 'Player6', 'Player7', 'Player10'], ['Player1', 'Player5', 'Player13', 'Player16']]
Set 399: 33.309 [['Player2', 'Player5', 'Player10', 'Player16'], ['Player1', 'Player11', 'Player12', 'Player13'], ['Player7', 'Player8', 'Player9', 'Player14'], ['Player3', 'Player4', 'Player6', 'Player15']]
Set 400: 32.812 [['Player3', 'Player9', 'Player12', 'Player16'], ['Player5', 'Player6', 'Player8', 'Player11'], ['Player2', 'Player4', 'Player7', 'Player14'], ['Player1', 'Player10', 'Player13', 'Player15']]
Set 401: 37.557 [['Player4', 'Player8', 'Player10', 'Player12'], ['Player3', 'Player13', 'Player14', 'Player15'], ['Player2', 'Player6', 'Player7', 'Player9'], ['Player1', 'Player5', 'Player11', 'Player16']]
Set 402: 67.437 [['Player3', 'Player4', 'Player7', 'Player14'], ['Player6', 'Player11', 'Player15', 'Player16'], ['Player1', 'Player2', 'Player5', 'Player8'], ['Player9', 'Player10', 'Player12', 'Player13']]
Set 403: 59.013 [['Player1', 'Player3', 'Player4', 'Player11'], ['Player9', 'Player10', 'Player14', 'Player16'], ['Player6', 'Player7', 'Player8', 'Player12'], ['Player2', 'Player5', 'Player13', 'Player15']]
Set 404: 28.905 [['Player5', 'Player6', 'Player10', 'Player15'], ['Player3', 'Player7', 'Player9', 'Player12'], ['Player2', 'Player8', 'Player11', 'Player13'], ['Player1', 'Player4', 'Player14', 'Player16']]
Set 405: 39.402 [['Player5', 'Player8', 'Player13', 'Player14'], ['Player4', 'Player9', 'Player10', 'Player12'], ['Player1', 'Player6', 'Player11', 'Player15'], ['Player2', 'Player3', 'Player7', 'Player16']]
Set 406: 38.387 [['Player2', 'Player3', 'Player11', 'Player12'], ['Player1', 'Player4', 'Player13', 'Player16'], ['Player6', 'Player7', 'Player10', 'Player15'], ['Player5', 'Player8', 'Player9', 'Player14']]
Set 407: 53.226 [['Player1', 'Player4', 'Player5', 'Player7'], ['Player3', 'Player10', 'Player13', 'Player14'], ['Player2', 'Player8', 'Player11', 'Player16'], ['Player6', 'Player9', 'Player12', 'Player15']]
Set 408: 30.633 [['Player1', 'Player6', 'Player9', 'Player16'], ['Player2', 'Player4', 'Player13', 'Player15'], ['Player5', 'Player7', 'Player12', 'Player14'], ['Player3', 'Player8', 'Player10', 'Player11']]
Set 409: 61.353 [['Player2', 'Player4', 'Player10', 'Player13'], ['Player1', 'Player3', 'Player5', 'Player9'], ['Player7', 'Player14', 'Player15', 'Player16'], ['Player6', 'Player8', 'Player11', 'Player12']]
Set 410: 41.753 [['Player6', 'Player9', 'Player12', 'Player15'], ['Player1', 'Player7', 'Player11', 'Player16'], ['Player4', 'Player5', 'Player13', 'Player14'], ['Player2', 'Player3', 'Player8', 'Player10']]
Set 411: 32.511 [['Player6', 'Player7', 'Player8', 'Player15'], ['Player2', 'Player5', 'Player9', 'Player11'], ['Player1', 'Player4', 'Player14', 'Player16'], ['Player3', 'Player10', 'Player12', 'Player13']]
Set 412: 51.104 [['Player6', 'Player7', 'Player13', 'Player16'], ['Player2', 'Player3', 'Player5', 'Player10'], ['Player1', 'Player4', 'Player14', 'Player15'], ['Player8', 'Player9', 'Player11', 'Player12']]
Set 413: 58.093 [['Player8', 'Player10', 'Player12', 'Player16'], ['Player6', 'Player9', 'Player11', 'Player14'], ['Player1', 'Player2', 'Player7', 'Player15'], ['Player3', 'Player4', 'Player5', 'Player13']]
Set 414: 49.369 [['Player1', 'Player5', 'Player8', 'Player12'], ['Player9', 'Player11', 'Player14', 'Player15'], ['Player2', 'Player4', 'Player6', 'Player16'], ['Player3', 'Player7', 'Player10', 'Player13']]
Set 415: 52.865 [['Player2', 'Player3', 'Player5', 'Player11'], ['Player6', 'Player12', 'Player14', 'Player15'], ['Player1', 'Player4', 'Player9', 'Player16'], ['Player7', 'Player8', 'Player10', 'Player13']]
Set 416: 35.195 [['Player1', 'Player12', 'Player13', 'Player15'], ['Player2', 'Player3', 'Player8', 'Player16'], ['Player5', 'Player9', 'Player10', 'Player14'], ['Player4', 'Player6', 'Player7', 'Player11']]
Set 417: 66.413 [['Player1', 'Player2', 'Player4', 'Player15'], ['Player3', 'Player5', 'Player6', 'Player8'], ['Player9', 'Player12', 'Player13', 'Player14'], ['Player7', 'Player10', 'Player11', 'Player16']]
Set 418: 42.088 [['Player3', 'Player9', 'Player11', 'Player16'], ['Player5', 'Player8', 'Player13', 'Player14'], ['Player1', 'Player4', 'Player6', 'Player15'], ['Player2', 'Player7', 'Player10', 'Player12']]
Set 419: 33.269 [['Player3', 'Player8', 'Player9', 'Player14'], ['Player5', 'Player6', 'Player12', 'Player16'], ['Player2', 'Player7', 'Player11', 'Player13'], ['Player1', 'Player4', 'Player10', 'Player15']]
Set 420: 38.809 [['Player4', 'Player5', 'Player12', 'Player16'], ['Player1', 'Player3', 'Player10', 'Player14'], ['Player2', 'Player6', 'Player11', 'Player15'], ['Player7', 'Player8', 'Player9', 'Player13']]
Set 421: 70.577 [['Player6', 'Player9', 'Player13', 'Player15'], ['Player2', 'Player3', 'Player4', 'Player5'], ['Player11', 'Player12', 'Player14', 'Player16'], ['Player1', 'Player7', 'Player8', 'Player10']]
Set 422: 62.54 [['Player3', 'Player4', 'Player6', 'Player15'], ['Player10', 'Player11', 'Player12', 'Player16'], ['Player1', 'Player2', 'Player5', 'Player13'], ['Player7', 'Player8', 'Player9', 'Player14']]
Set 423: 37.697 [['Player4', 'Player5', 'Player10', 'Player14'], ['Player2', 'Player6', 'Player7', 'Player8'], ['Player1', 'Player9', 'Player11', 'Player13'], ['Player3', 'Player12', 'Player15', 'Player16']]
Set 424: 48.698 [['Player2', 'Player3', 'Player7', 'Player12'], ['Player1', 'Player5', 'Player9', 'Player14'], ['Player8', 'Player10', 'Player11', 'Player13'], ['Player4', 'Player6', 'Player15', 'Player16']]
Set 425: 66.508 [['Player10', 'Player11', 'Player14', 'Player16'], ['Player5', 'Player6', 'Player9', 'Player15'], ['Player2', 'Player8', 'Player12', 'Player13'], ['Player1', 'Player3', 'Player4', 'Player7']]
Set 426: 56.76 [['Player12', 'Player13', 'Player14', 'Player16'], ['Player5', 'Player6', 'Player7', 'Player10'], ['Player2', 'Player3', 'Player9', 'Player15'], ['Player1', 'Player4', 'Player8', 'Player11']]
Set 427: 51.477 [['Player1', 'Player3', 'Player9', 'Player15'], ['Player2', 'Player5', 'Player6', 'Player10'], ['Player4', 'Player7', 'Player12', 'Player16'], ['Player8', 'Player11', 'Player13', 'Player14']]
Set 428: 49.821 [['Player6', 'Player10', 'Player13', 'Player14'], ['Player3', 'Player12', 'Player15', 'Player16'], ['Player1', 'Player7', 'Player8', 'Player11'], ['Player2', 'Player4', 'Player5', 'Player9']]
Set 429: 55.685 [['Player6', 'Player9', 'Player10', 'Player11'], ['Player7', 'Player13', 'Player14', 'Player15'], ['Player2', 'Player3', 'Player5', 'Player8'], ['Player1', 'Player4', 'Player12', 'Player16']]
Set 430: 53.018 [['Player4', 'Player5', 'Player11', 'Player13'], ['Player2', 'Player3', 'Player9', 'Player10'], ['Player1', 'Player6', 'Player7', 'Player14'], ['Player8', 'Player12', 'Player15', 'Player16']]
Set 431: 58.575 [['Player2', 'Player3', 'Player8', 'Player9'], ['Player5', 'Player6', 'Player7', 'Player10'], ['Player11', 'Player14', 'Player15', 'Player16'], ['Player1', 'Player4', 'Player12', 'Player13']]
Set 432: 52.867 [['Player4', 'Player7', 'Player13', 'Player16'], ['Player8', 'Player9', 'Player12', 'Player15'], ['Player3', 'Player5', 'Player6', 'Player14'], ['Player1', 'Player2', 'Player10', 'Player11']]
Set 433: 42.692 [['Player3', 'Player5', 'Player9', 'Player12'], ['Player2', 'Player6', 'Player8', 'Player15'], ['Player1', 'Player4', 'Player11', 'Player13'], ['Player7', 'Player10', 'Player14', 'Player16']]
Set 434: 39.044 [['Player2', 'Player5', 'Player7', 'Player9'], ['Player3', 'Player8', 'Player12', 'Player15'], ['Player6', 'Player10', 'Player11', 'Player13'], ['Player1', 'Player4', 'Player14', 'Player16']]
Set 435: 60.075 [['Player5', 'Player7', 'Player9', 'Player13'], ['Player3', 'Player12', 'Player15', 'Player16'], ['Player1', 'Player2', 'Player4', 'Player10'], ['Player6', 'Player8', 'Player11', 'Player14']]
Set 436: 44.962 [['Player2', 'Player4', 'Player8', 'Player12'], ['Player3', 'Player6', 'Player7', 'Player10'], ['Player9', 'Player11', 'Player13', 'Player14'], ['Player1', 'Player5', 'Player15', 'Player16']]
Set 437: 52.223 [['Player1', 'Player13', 'Player15', 'Player16'], ['Player8', 'Player10', 'Player11', 'Player14'], ['Player5', 'Player6', 'Player7', 'Player12'], ['Player2', 'Player3', 'Player4', 'Player9']]
Set 438: 50.92 [['Player2', 'Player6', 'Player7', 'Player10'], ['Player1', 'Player4', 'Player12', 'Player15'], ['Player3', 'Player5', 'Player8', 'Player11'], ['Player9', 'Player13', 'Player14', 'Player16']]
Set 439: 55.594 [['Player2', 'Player4', 'Player5', 'Player14'], ['Player6', 'Player8', 'Player10', 'Player13'], ['Player1', 'Player3', 'Player9', 'Player11'], ['Player7', 'Player12', 'Player15', 'Player16']]
Set 440: 48.101 [['Player1', 'Player2', 'Player7', 'Player15'], ['Player4', 'Player5', 'Player8', 'Player14'], ['Player6', 'Player9', 'Player11', 'Player12'], ['Player3', 'Player10', 'Player13', 'Player16']]
Set 441: 28.992 [['Player3', 'Player9', 'Player10', 'Player15'], ['Player1', 'Player8', 'Player13', 'Player16'], ['Player4', 'Player5', 'Player11', 'Player12'], ['Player2', 'Player6', 'Player7', 'Player14']]
Set 442: 42.089 [['Player1', 'Player4', 'Player12', 'Player15'], ['Player2', 'Player3', 'Player7', 'Player16'], ['Player6', 'Player8', 'Player9', 'Player13'], ['Player5', 'Player10', 'Player11', 'Player14']]
Set 443: 38.638 [['Player3', 'Player5', 'Player6', 'Player14'], ['Player2', 'Player10', 'Player11', 'Player16'], ['Player1', 'Player4', 'Player12', 'Player13'], ['Player7', 'Player8', 'Player9', 'Player15']]
Set 444: 46.113 [['Player2', 'Player4', 'Player11', 'Player13'], ['Player1', 'Player5', 'Player10', 'Player12'], ['Player3', 'Player6', 'Player7', 'Player14'], ['Player8', 'Player9', 'Player15', 'Player16']]
Set 445: 40.434 [['Player4', 'Player7', 'Player12', 'Player14'], ['Player5', 'Player10', 'Player11', 'Player15'], ['Player1', 'Player6', 'Player9', 'Player16'], ['Player2', 'Player3', 'Player8', 'Player13']]
Set 446: 52.661 [['Player3', 'Player4', 'Player5', 'Player13'], ['Player10', 'Player11', 'Player15', 'Player16'], ['Player1', 'Player9', 'Player12', 'Player14'], ['Player2', 'Player6', 'Player7', 'Player8']]
Set 447: 50.902 [['Player5', 'Player11', 'Player14', 'Player16'], ['Player1', 'Player3', 'Player6', 'Player12'], ['Player2', 'Player8', 'Player10', 'Player13'], ['Player4', 'Player7', 'Player9', 'Player15']]
Set 448: 34.349 [['Player2', 'Player6', 'Player12', 'Player16'], ['Player7', 'Player9', 'Player10', 'Player11'], ['Player3', 'Player4', 'Player5', 'Player14'], ['Player1', 'Player8', 'Player13', 'Player15']]
Set 449: 36.285 [['Player1', 'Player8', 'Player12', 'Player14'], ['Player6', 'Player10', 'Player11', 'Player15'], ['Player3', 'Player4', 'Player9', 'Player16'], ['Player2', 'Player5', 'Player7', 'Player13']]
Set 450: 57.307 [['Player1', 'Player2', 'Player7', 'Player9'], ['Player4', 'Player6', 'Player15', 'Player16'], ['Player8', 'Player10', 'Player12', 'Player14'], ['Player3', 'Player5', 'Player11', 'Player13']]
Set 451: 41.806 [['Player6', 'Player8', 'Player9', 'Player14'], ['Player2', 'Player12', 'Player15', 'Player16'], ['Player1', 'Player4', 'Player7', 'Player13'], ['Player3', 'Player5', 'Player10', 'Player11']]
Set 452: 28.264 [['Player2', 'Player8', 'Player14', 'Player15'], ['Player1', 'Player11', 'Player12', 'Player16'], ['Player3', 'Player5', 'Player9', 'Player10'], ['Player4', 'Player6', 'Player7', 'Player13']]
Set 453: 31.715 [['Player1', 'Player7', 'Player8', 'Player13'], ['Player2', 'Player6', 'Player10', 'Player15'], ['Player4', 'Player5', 'Player9', 'Player16'], ['Player3', 'Player11', 'Player12', 'Player14']]
Set 454: 36.609 [['Player4', 'Player10', 'Player13', 'Player14'], ['Player5', 'Player7', 'Player8', 'Player9'], ['Player1', 'Player3', 'Player11', 'Player16'], ['Player2', 'Player6', 'Player12', 'Player15']]
Set 455: 39.416 [['Player3', 'Player4', 'Player9', 'Player13'], ['Player1', 'Player5', 'Player6', 'Player16'], ['Player7', 'Player10', 'Player11', 'Player12'], ['Player2', 'Player8', 'Player14', 'Player15']]
Set 456: 42.211 [['Player7', 'Player10', 'Player13', 'Player14'], ['Player5', 'Player6', 'Player8', 'Player9'], ['Player1', 'Player2', 'Player15', 'Player16'], ['Player3', 'Player4', 'Player11', 'Player12']]
Set 457: 43.091 [['Player3', 'Player4', 'Player12', 'Player15'], ['Player1', 'Player5', 'Player6', 'Player16'], ['Player2', 'Player7', 'Player10', 'Player11'], ['Player8', 'Player9', 'Player13', 'Player14']]
Set 458: 37.592 [['Player5', 'Player10', 'Player14', 'Player15'], ['Player3', 'Player6', 'Player7', 'Player16'], ['Player2', 'Player4', 'Player11', 'Player13'], ['Player1', 'Player8', 'Player9', 'Player12']]
Set 459: 27.289 [['Player4', 'Player5', 'Player10', 'Player16'], ['Player3', 'Player7', 'Player8', 'Player11'], ['Player2', 'Player9', 'Player12', 'Player13'], ['Player1', 'Player6', 'Player14', 'Player15']]
Set 460: 48.604 [['Player3', 'Player8', 'Player9', 'Player12'], ['Player5', 'Player7', 'Player11', 'Player14'], ['Player1', 'Player2', 'Player6', 'Player16'], ['Player4', 'Player10', 'Player13', 'Player15']]
